Statistical profiling result from isolate-0x73bdf50-171201-v8.log, (21393 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  13400   62.6%          /root/.nvm/versions/node/v18.17.1/bin/node
   1592    7.4%          /usr/lib/x86_64-linux-gnu/libc.so.6
     68    0.3%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
     18    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    217    1.0%    3.4%  LazyCompile: *resolve node:path:1091:10
     47    0.2%    0.7%  LazyCompile: *readPackage node:internal/modules/cjs/loader:364:21
     34    0.2%    0.5%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:749:37
     24    0.1%    0.4%  LazyCompile: *normalizeString node:path:66:25
     23    0.1%    0.4%  LazyCompile: *realpathSync node:fs:2577:22
     19    0.1%    0.3%  LazyCompile: *internalCompileFunction node:internal/vm:31:33
     14    0.1%    0.2%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:787:38
     14    0.1%    0.2%  LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     14    0.1%    0.2%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
     12    0.1%    0.2%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      9    0.0%    0.1%  LazyCompile: *readFileSync node:fs:468:22
      9    0.0%    0.1%  LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:986:35
      7    0.0%    0.1%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:406:26
      7    0.0%    0.1%  LazyCompile: *dirname node:path:1274:10
      6    0.0%    0.1%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      5    0.0%    0.1%  LazyCompile: *Module.load node:internal/modules/cjs/loader:1107:33
      5    0.0%    0.1%  Function: ^comb10MulTo /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:1049:42
      5    0.0%    0.1%  Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      4    0.0%    0.1%  LazyCompile: *getMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:352:29
      4    0.0%    0.1%  LazyCompile: *OrdinaryGetMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:600:37
      4    0.0%    0.1%  LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
      4    0.0%    0.1%  Function: ^encodePathChars node:internal/url:1424:25
      3    0.0%    0.0%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      3    0.0%    0.0%  LazyCompile: *readSync node:fs:708:18
      3    0.0%    0.0%  LazyCompile: *getPathFromURLPosix node:internal/url:1379:29
      3    0.0%    0.0%  LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1265:37
      3    0.0%    0.0%  Function: ^getEncodingOps node:buffer:731:24
      3    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:888:24
      3    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      3    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      2    0.0%    0.0%  RegExp: ^0x[0-9A-Fa-f]*$
      2    0.0%    0.0%  RegExp: ^(?:[0-9a-f]{8}-[0-9a-f]{4}-[1-5][0-9a-f]{3}-[89ab][0-9a-f]{3}-[0-9a-f]{12}|00000000-0000-0000-0000-000000000000)$
      2    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:308:14
      2    0.0%    0.0%  LazyCompile: *basePickBy /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:3816:24
      2    0.0%    0.0%  LazyCompile: *applyDefaults /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/object-hash@2.2.0/node_modules/object-hash/index.js:61:23
      2    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/fs/utils:712:40
      2    0.0%    0.0%  Function: ^stringToFlags node:internal/fs/utils:581:23
      2    0.0%    0.0%  Function: ^step /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:30:18
      2    0.0%    0.0%  Function: ^require node:internal/modules/cjs/helpers:119:31
      2    0.0%    0.0%  Function: ^realpathSync node:fs:2577:22
      2    0.0%    0.0%  Function: ^parseHex4Bits /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:186:26
      2    0.0%    0.0%  Function: ^needFinish node:internal/streams/writable:653:20
      2    0.0%    0.0%  Function: ^isUndefined /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflect-metadata@0.1.14_rxjs@7.8.2/node_modules/@nestjs/common/utils/shared.utils.js:5:21
      2    0.0%    0.0%  Function: ^isEncoding node:buffer:582:40
      2    0.0%    0.0%  Function: ^hashHas /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:2012:21
      2    0.0%    0.0%  Function: ^createPool node:buffer:166:20
      2    0.0%    0.0%  Function: ^_loop_1 /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/query-builder/QueryBuilder.js:445:32
